transaction_id,product_id,customer_id,quantity,transaction_date
T000001,P0050,C0045,5,2024-04-10
T000002,P0099,C0006,1,2025-08-02
T000003,P0025,C0592,0,2024-07-06
T000004,P0029,C0077,6,2024-05-30
T000005,P0046,C0479,0,2024-08-26
T000006,P0074,C0495,10,Jan 30 2025
T000007,P0042,C0566,9,2024-09-20
T000008,P0098,C0361,7,2024-10-18
T000009,P0001,C0392,4,2024-06-19
T000010,P0037,C0485,1,2025-11-21
T000011,P0104,C0014,-9,2024-09-26
T000012,P0111,C0446,5,2025-02-16
T000013,P0135,C0018,2,Apr 04 2024
T000014,P0077,C0318,1,2025-11-21
T000015,P0024,C0510,10,2024-12-31
T000016,P0005,C0156,6,2025-05-29
T000017,P0141,C0515,1,2024-10-14
T000018,P0029,C0568,2,2024-03-19
T000019,P0044,C0098,10,2025-07-13
T000020,P0003,C0182,8,2025-03-19
T000021,P0074,C0383,2,2025-09-28
T000022,P0069,C0337,3,2024-04-26
T000023,P0041,C0499,5,2024-04-23
T000024,P0040,C0149,3,Feb 16 2025
T000025,P0123,C0075,7,2024-01-29
T000026,P0148,C0590,1,2025-03-08
T000027,P0019,C0177,0,2025-04-20
T000028,P0080,C0280,5,2025-06-10
T000029,P0124,C0290,10,2024/04/14
T000030,P0085,C0116,2,2024-11-16
T000031,P0004,C0482,3,2024-09-22
T000032,P0065,C0047,3,2025-04-09
T000033,P0064,C0034,0,2024-02-13
T000034,P0026,C0092,6,2024-04-26
T000035,P0062,C0262,4,2024-05-22
T000036,P0115,C0431,9,2024-05-26
T000037,P0119,C0255,9,2024-07-22
T000038,P0108,C0499,-1,2024-06-02
T000039,P0080,C0123,5,2025-04-30
T000040,P0009,C0041,4,2024-09-19
T000041,P0038,,5,2025-03-24
T000042,P0103,C0353,8,2024-10-24
T000043,P0150,C0222,8,2024-04-12
T000044,P0043,C0594,9,2024-04-30
T000045,P0148,C0528,3,2024-11-01
T000046,P0015,C0189,2,2024-11-15
T000047,P0121,C0497,4,2024-09-07
T000048,P0140,C0226,3,2024-02-25
T000049,P0055,C0306,6,2024-11-07
