product_id,product_name,category,price
P0001,Table Lamp,Home,423.19
P0002,Jump Rope,Sports,407.79
P0003,Football,Sports,196.31
P0004,Tennis Racket,Sports,190.77
P0005,,Electronics,58.63
P0006,Table Lamp,Home,55.6
P0007,,Home,296.26
P0008,Non-stick Pan,Home,37.45
P0009,Basketball,Sports,385.38
P0010,,ELECTRONICS,127.03
P0011,Paperback Book,Books,340.13
P0012,Running Shoes,Clothing,341.42
P0013,,Sports,365.17
P0014,Wool Sweater,Clothing,208.22
P0015,History Book,Books,15.0
P0016,Ceramic Mug,Home,142.8
P0017,Ceramic Mug,Home,490.86
P0018,Vacuum Cleaner,Home,440.48
P0019,Gaming Keyboard,Electronics,212.95
P0020,Wool Sweater,Clothing,N/A
P0021,Cotton T-Shirt,Clothing,44.91
P0022,Portable Charger,electronics,263.42
P0023,Non-stick Pan,home,N/A
P0024,Jump Rope,Sports,266.5
P0025,Bluetooth Speaker,Electronics,373.66
P0026,Air Purifier,Home,235.92
P0027,Ceramic Mug,Home,398.68
P0028,Basketball,Sports,395.49
P0029,Baseball Cap,CLOTHING,449.55
P0030,Ceramic Mug,HOME,133.77
P0031,Programming Guide,Books,-209.01
P0032,Baseball Cap,Clothing,140.09
P0033,Cookbook,books,280.87
P0034,Table Lamp,Home,491.75
P0035,Bluetooth Speaker,Electronics,N/A
P0036,Portable Charger,Electronics,-463.77
P0037,Running Shoes,clothing,118.39
P0038,Smartwatch,Electronics,495.25
P0039,Vacuum Cleaner,Home,257.92
P0040,Wireless Headphones,Electronics,356.53
P0041,Cycling Helmet,Sports,412.85
P0042,,Sports,304.19
P0043,Cycling Helmet,Sports,104.0
P0044,Wireless Mouse,Electronics,217.49
P0045,Programming Guide,Books,180.07
P0046,Wireless Headphones,Electronics,421.48
P0047,Science Fiction Novel,Books,26.46
P0048,Basketball,Sports,173.84
P0049,Football,Sports,73.58
P0050,Baseball Cap,Clothing,235.75
P0051,,books,251.18
P0052,Stainless Steel Bottle,Home,73.61
P0053,Non-stick Pan,Home,N/A
P0054,Yoga Mat,Sports,311.6
P0055,Jump Rope,Sports,186.32
P0056,Non-stick Pan,Home,157.17
